# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0008_Axial_T2-FLAIR.nii.gz	2072130	79cd40b61a9d6b43d7300d783103a647
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0010_ep2d_diff_dir98_AP.nii.gz	151252451	4b9c33cc1bd40f22591994ecdf0ea3e7
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0001_localizer.nii.gz	567913	48ade2cbefb688e0c02ba32b55f27cb3
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0005_tfMRI_tapping_PA.json	3066	0be618e59d7058760e707e215ecef66e
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0012_ep2d_diff_b=0_PA.nii.gz	14719609	a7e7dcdbb3c66fc59387992ecccb3422
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0011_ep2d_diff_b=0_AP.nii.gz	14615404	e7c62bea8fa12ccd860a53613cdb1222
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0010_ep2d_diff_dir98_AP.json	3172	22573dc392b3f06940db07cd704badf5
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0013_ep2d_diff_dir99_AP.json	3172	41413a0b6ebc66e1c548579bf5dbb46d
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0013_ep2d_diff_dir99_AP.nii.gz	152621266	f54be2e58365eef955e93dbd23f22c4d
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0008_Axial_T2-FLAIR.json	2511	e9ab621740595dfaeb611253eec29522
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0009_ep2d_diff_slice.json	2577	88c97ce6ce1dfab0c991191653ef5405
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0002_rfMRI_resting_AP.json	3063	d5d39bb4698d63f2860296639d2615a7
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0007_t2w_space_0.9mm.json	2124	5004fe2a95424285dcb06eeb99a48cd7
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0009_ep2d_diff_slice.nii.gz	353247	398b035925bc5128edda2f62a5b3170f
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0001_localizer.json	1997	18dbecf1553e61d5520892a5fd82a97f
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0001_localizera.nii.gz	132073	07beaf6cd108eb2fb3f977de3403eba2
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0002_rfMRI_resting_AP.nii.gz	676173394	bad628a766bd6d2dc6850a0b482f0d4c
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0005_tfMRI_tapping_PA.nii.gz	9219513	97a3a22d840750b06818076be5747df0
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0006_t1_mprage_0.9mm.json	2045	e42d8f802e50542cb39426ac60cbe8aa
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0012_ep2d_diff_b=0_PA.json	3172	60e18e3d0b05855729a23317022ca60e
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0010_ep2d_diff_dir98_AP.json	3170	bb11b4042f948d477328c0b4946cd611
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0008_Axial_T2-FLAIR.nii.gz	2115149	266d203a6e522e58016c267b0ef42873
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0009_ep2d_diff_slice.nii.gz	342499	b2e9dd5ca73e5e32ecb83529f3fe3cbb
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0004_tfMRI_tapping_AP.nii.gz	377107524	432e68f6beb89ed0615efea42b0b5a5d
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0001_localizera.json	1998	53aac555caecd0183b72b4b8cd6d7cda
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0007_t2w_space_0.9mm.nii.gz	8924538	5111a07a2d7b217de66f719a07b9fc80
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0012_ep2d_diff_b=0_PA.nii.gz	14769392	0aec31987fcd082a8b5fb8bd3806a3ae
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0001_localizer.json	1966	4b94e33a942cb9f2fbedff1be88c2f92
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0007_t2w_space_0.9mm.json	2141	6ce9155fb7ae79ef7ac2b26f011303f2
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0001_localizer.nii.gz	133917	4573552564396e4662d4192393d4bd99
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0013_ep2d_diff_dir99_AP.nii.gz	154619592	32edaf0d85db1eb34cbdb6ba8aef34b2
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0008_Axial_T2-FLAIR.json	2503	aa11089a570db62f98442a61e0892916
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0004_tfMRI_tapping_AP.json	3065	7f3d8a194c11cf6d96767b4591fb6221
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0006_t1_mprage_0.9mm.json	2062	98b893f9110c7f363b435c933201ed36
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0003_rfMRI_resting_PA.nii.gz	9028773	5027334e6ab98989900b4993d72ee0aa
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0012_ep2d_diff_b=0_PA.json	3166	b697944cb5ef5ae6f0a2348631d89c0b
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0005_tfMRI_tapping_PA.json	3068	432c5ffaa7548618cc47dd421abb3fc5
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0013_ep2d_diff_dir99_AP.json	3177	ad3bcbf5f2bba505932394141ba0928e
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0011_ep2d_diff_b=0_AP.json	3161	6ed51a70138f92428835062cf07baa90
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0002_rfMRI_resting_AP.json	3088	3cd7136c8c9fd58032c33a775ecd83c0
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0003_rfMRI_resting_PA.json	3067	dca9a9eaa8be0e5f99ad7eb179501652
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0002_rfMRI_resting_AP.nii.gz	666615554	439264e6022562f048447ae5e1b3821d
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0011_ep2d_diff_b=0_AP.nii.gz	14862299	e7ea5e07ef87c7239fe2771a99044163
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0009_ep2d_diff_slice.json	2546	5e6c3e248b64a9a83cb69f0403915387
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0005_tfMRI_tapping_PA.nii.gz	9056757	817e5c4e0df42a3b29ef61ff0295dc91
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0001_localizera.nii.gz	563166	c137f00e331d3880d15bb67a5e9f2092
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0010_ep2d_diff_dir98_AP.nii.gz	152995963	d24136c9693b591dc8efd1c993e00e42
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0006_t1_mprage_0.9mm.nii.gz	10643227	57b8ec037ca5cd026872ad0162b8a067
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10577C230519/tSFB1451Z03_10577C230519_20230519095652_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0001_localizera.json	1965	1675a89fb3eb31d9cfcd905eb4b5977b
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0007_t2w_space_0.9mm.nii.gz	8875755	0d96c1939028fae6399d393046df3a37
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0010_ep2d_diff_dir98_AP.nii.gz	155141479	35d90cf0e0eb253a8360ef9db08a5501
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0013_ep2d_diff_dir99_AP.json	3164	0a4b01867dbcdc545c68132065a1dffc
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0001_localizer.nii.gz	560482	10dad02c9b3fbe56785e1347ebbf4466
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0011_ep2d_diff_b=0_AP.nii.gz	15059524	cd9ebeb24866503fbf362c3cc0085efd
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0012_ep2d_diff_b=0_PA.nii.gz	15049103	82c1cd407cdf3cd4224a36bc8cfdfcc0
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0011_ep2d_diff_b=0_AP.json	3151	54018205faecbd271e32038a40fe3da0
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0002_rfMRI_resting_AP.json	3069	acd564c5e7c694ac5649cdfd65a7882a
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0006_t1_mprage_0.9mm.nii.gz	10882610	f4ae018b23b79a42a351e872579a6636
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0009_ep2d_diff_slice.nii.gz	335673	c5d9a6234c431662cf68dcd10d83f3f2
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0002_rfMRI_resting_AP.nii.gz	670646732	de5316c0ece0578d99116b875bfb11a0
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0007_t2w_space_0.9mm.json	2124	3c4bcfdd5eae3f620597b3cf7c588a26
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0008_Axial_T2-FLAIR.nii.gz	2044185	6ad53340d4fef65c6011da7cb9057938
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0006_t1_mprage_0.9mm.json	2043	72131d2c65ca0e9c6049146df981b86e
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0009_ep2d_diff_slice.json	2580	91ee2902af1a0426a6bc015f35c2414a
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0004_tfMRI_tapping_AP.json	3093	02d7a9c67a36c0ca903c30ccb2e95715
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0005_tfMRI_tapping_PA.json	3070	b9bf2b0466e6590ab962dbadccd1217f
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0005_tfMRI_tapping_PA.nii.gz	9108837	0c8772d3ecfc4887741f8b59cca8f980
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0001_localizer.json	1996	8022371732ea183fa847e13337df0c86
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0003_rfMRI_resting_PA.json	3078	d3aba71594563a5e58f318bc1e9c3ff6
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0013_ep2d_diff_dir99_AP.nii.gz	156694136	53e6c6e9b6c93cbf9bb54971974a89d5
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0004_tfMRI_tapping_AP.nii.gz	379419149	866934ec639b709ce812b699a81fe0d1
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0001_localizera.nii.gz	130196	6b7bb7695df0349e2ff5dbede80d8c0e
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0012_ep2d_diff_b=0_PA.json	3171	9d9cca277bb0b76480f1416580be092f
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0008_Axial_T2-FLAIR.json	2503	a0df1864ed96d1a9ba67d257b0aa518e
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0003_rfMRI_resting_PA.nii.gz	9079684	5e81603f0ee6bd1e14fa88cac6d9dd27
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0010_ep2d_diff_dir98_AP.json	3164	812a0c0ee9a14bd0d908a4e14804b5d9
sourcedata/NIfTI/SFB1451Z03_10546C230417/tSFB1451Z03_10546C230417_20230417154617_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0013_ep2d_diff_dir99_AP.nii.gz	151177726	3651f7182cbe8b62434433dc8a19e3e0
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0004_tfMRI_tapping_AP.nii.gz	387213115	efded504267319d61fa8b188383e102d
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0012_ep2d_diff_b=0_PA.nii.gz	14283772	06a7ddd6001ead46a9a09ae001617bdd
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0010_ep2d_diff_dir98_AP.nii.gz	149750199	ae022f0d49323e331e350dd1bdaa8969
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0007_t2w_space_0.9mm.json	2170	fa28c96650681a565bf6e71028958e95
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0001_localizera.nii.gz	131523	9c8668569c8e5283e03fc94b21710af3
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0006_t1_mprage_0.9mm.json	2090	e8f98960d192dcb862b543b5900f2762
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0009_ep2d_diff_slice.json	2580	55e3db53c93c0a8b3e3831de33962000
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0001_localizer.nii.gz	585286	64df9c6fbecbe54a006c502f391c93da
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0001_localizera.json	1964	6422105ee2ed65169135c71c36bd9e22
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0002_rfMRI_resting_AP.nii.gz	685974066	c6d066c754e0d786bb27ea2f2ce620a6
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0011_ep2d_diff_b=0_AP.json	3160	da1fe6b43c4830cb324605f148931e73
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0002_rfMRI_resting_AP.json	3085	f2fc33efcf4feec601587f4d2a63d229
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0009_ep2d_diff_slice.nii.gz	344885	e2d92f419a08b806b14b2ff0b6848244
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0013_ep2d_diff_dir99_AP.json	3168	b56dc85803ed12ec2227b9708f62290e
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0005_tfMRI_tapping_PA.nii.gz	9243658	6667949ea60d56b0893991130ce34e1c
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0006_t1_mprage_0.9mm.nii.gz	10467197	e6040ffd2e24f7f5c0e612b57e39b640
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0010_ep2d_diff_dir98_AP.json	3169	07500bd35211bd5dcdf44f91cc2d54c1
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0004_tfMRI_tapping_AP.json	3060	77683e278d51a11f932b0eb720204d4a
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0012_ep2d_diff_b=0_PA.json	3161	b383f144b374ce9b10fe555d1355846b
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0003_rfMRI_resting_PA.json	3085	d4145e1b066320e482496850a527613c
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0007_t2w_space_0.9mm.nii.gz	8278467	524aa453f0bb2b22c9be895abb193ce1
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0003_rfMRI_resting_PA.nii.gz	9222427	759b93ce92b261827a0521b5a5f2c2de
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0011_ep2d_diff_b=0_AP.nii.gz	14236579	da8f75466f10f756dc655a5c316469c9
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0001_localizer.json	1996	cabf6fca7824c446a48a876c744675e8
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0005_tfMRI_tapping_PA.json	3061	33a3eaf98b33a48d6158e8fa1f5d3438
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0008_Axial_T2-FLAIR.json	2513	36ffe78aad8f9a7f06d39afb73c606f2
sourcedata/NIfTI/SFB1451Z03_10135C220516/tSFB1451Z03_10135C220516_20220516115534_0008_Axial_T2-FLAIR.nii.gz	1895959	f1370e9b526ac4fde30c8711f4c87903
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0001_localizer.json	1966	0ae179a3363906f475022df47b660cf2
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0009_ep2d_diff_slice.json	2577	c394dbc4f4ddaa07ded690d2263cdc34
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0013_ep2d_diff_dir99_AP.json	3178	f0d42ecdbd7e39e77bbbe1fd9347efc7
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0012_ep2d_diff_b=0_PA.json	3166	92d538134a4a12fc0d4e69296341832b
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0009_ep2d_diff_slice.nii.gz	335010	50beebbf3ac77cdae59b8f46a4e02283
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0008_Axial_T2-FLAIR.json	2517	8a8967ede9e78c45d78dd3e959b322aa
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0005_tfMRI_tapping_PA.nii.gz	9125867	1adfbb76ca42628d8cf6a792ca86b6b8
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0003_rfMRI_resting_PA.json	3069	8752995c10fd1b50f3cfc4b3a6b6a702
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0011_ep2d_diff_b=0_AP.json	3169	462c4f026a351454c50d334acfb44d6f
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0002_rfMRI_resting_AP.json	3067	123bff712a229a5bed978dcd38f24afc
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0005_tfMRI_tapping_PA.json	3093	6e1c551c5bd740310cf903d567ebca87
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0006_t1_mprage_0.9mm.json	2099	f2526ab0308f60d6c410bab23bd6ad88
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0013_ep2d_diff_dir99_AP.nii.gz	154482669	16775fb3f65f384c7c8faa9f02e8720f
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0012_ep2d_diff_b=0_PA.nii.gz	14858486	861eee056e1cd3cf4c874bbd62388848
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0001_localizera.nii.gz	556700	82240fed205f8866b1b1d0001ed09f78
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0008_Axial_T2-FLAIR.nii.gz	1958996	e7025eaa808b506aa90e3faa8e3a7c0b
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0003_rfMRI_resting_PA.nii.gz	9118884	9e02712448a1fad2937e53795b4f0f4c
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0004_tfMRI_tapping_AP.nii.gz	378860048	f5f6b8179c7b1599fd60506553a5c48e
sourcedata/NIfTI/SFB1451Z03_10484C230210/tSFB1451Z03_10484C230210_20230210123913_0010_ep2d_diff_dir98_AP.nii.gz	153093303	9b6f288a6d47871fc16c08f993554b92
